"id","name","elevation","frame_validation","app_key","device_profile_id","application_id","multicast_group_id","commissioning_date","serial_number","longitude","latitude","active","last_seen_at","surface_azimuth","tracking_max_angle","tracking_min_angle","home_position","wind_speed_threshold","table_width","ptp_spacing","inclinometer_offset","slope","yaw_angle"
AC1F09FFFE119864,TCU 01,420.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-02-13 13:14:13.963 -0300,"0124090101871",-48.46428,-20.913181,true,2025-04-03 09:29:25.092 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE11972B,TCU 01 - ANTIGA 1,420.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-02-13 14:00:52.721 -0300,"0124090102533",-57.518192,-14.665884,false,2025-02-14 10:56:41.460 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE119909,TCU 01 - ANTIGA 2,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:44:56.728 -0300,"0124080100334",-48.46446,-20.91362,false,2025-02-13 13:28:52.094 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE11985B,TCU 02,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:02.122 -0300,"0124090100102",-48.464476,-20.913221,true,2025-04-03 09:28:52.595 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1199E4,TCU 03,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-31 16:07:43.851 -0300,"0124080101485",-48.464594,-20.91325,true,2025-04-03 09:20:39.286 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE119728,TCU 03 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:08.328 -0300,"0124090100294",-48.46463,-20.9134,false,2024-10-31 12:09:20.924 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE119914,TCU 04,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:41.147 -0300,"0124070100108",-48.464706,-20.913269,true,2025-04-03 09:28:36.654 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1196E7,TCU 05,420.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-02-13 14:26:32.109 -0300,"0124100100498",-48.464834,-20.913293,true,2025-04-02 14:40:07.949 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE119916,TCU 05 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:36.377 -0300,"0124080100921",-48.46484,-20.91338,false,2025-01-31 20:48:23.104 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE13A19A,TCU 06,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-04-01 10:07:30.115 -0300,"0225020110809",-48.464895,-20.913337,true,2025-04-03 09:30:40.372 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE11985E,TCU 06 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:19.736 -0300,"0124080100051",-48.464895,-20.913337,false,2025-03-31 13:08:26.948 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE11992B,TCU 07,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:23.901 -0300,"0124080100228",-48.465157,-20.913087,true,2025-04-03 09:18:18.336 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1196CD,TCU 08,420.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-02-13 14:57:00.331 -0300,"0124100100436",-48.465262,-20.913107,true,2025-04-03 09:29:04.192 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE11985A,TCU 08 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:26.864 -0300,"0124090100010",-48.46518,-20.91318,false,2025-02-13 16:35:28.228 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE11990A,TCU 09,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:29.612 -0300,"012407010443 ",-48.465414,-20.913096,true,2025-03-31 14:09:15.270 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE119968,TCU 10,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:34.165 -0300,"0124080100259",-48.465528,-20.913131,true,2025-04-02 21:21:41.683 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1199EF,TCU 11,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:29.209 -0300,"0124080101454",-48.465638,-20.91316,true,2025-04-03 09:32:38.490 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1197A3,TCU 12,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:41.101 -0300,"0124090100157",-48.465739,-20.913161,true,2025-04-03 09:29:59.904 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1198AC,TCU 13,420.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-02-13 13:44:43.740 -0300,"0124090102434",-48.464056,-20.913891,true,2025-04-03 09:25:09.338 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE11990F,TCU 13 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:44.264 -0300,"0124080100662",-48.46407,-20.91389,false,2025-02-13 04:24:32.476 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE119827,TCU 14,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-02-02 06:28:36.416 -0300,"0124090102250",-48.464207,-20.913937,true,2025-04-03 09:29:09.404 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE1199F3,TCU 14 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:51.332 -0300,"0124080100754",-48.46423,-20.91389,false,2025-02-13 18:49:17.505 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1199C4,TCU 15,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:56.343 -0300,"0124080100396",-48.464303,-20.913964,true,2025-04-03 09:32:06.688 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE13A12E,TCU 16,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-04-01 10:11:36.080 -0300,"0225020110601",-48.464422,-20.913964,true,2025-04-03 09:28:06.010 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE1197B6,TCU 16 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-31 16:10:24.816 -0300,"0124090100119",-48.464422,-20.913964,false,2025-03-30 10:27:10.278 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE13A0ED,TCU 17,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-04-01 10:00:24.029 -0300,"0225020109643",-48.464577,-20.914,true,2025-04-03 09:32:23.199 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE1198A4,TCU 17 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-31 17:07:30.138 -0300,"0124080100150",-48.464577,-20.914,false,2025-04-03 09:29:30.302 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE13A33A,TCU 18,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-04-01 09:56:57.184 -0300,"0225020110571",-48.464672,-20.914025,true,2025-04-03 09:31:43.924 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE1196F0,TCU 18 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-31 16:09:16.652 -0300,"0124070100337",-48.464672,-20.914025,false,2024-10-31 16:09:16.652 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1197E3,TCU 18 - ANTIGA 2,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:04.759 -0300,"0124080100815",-48.4647,-20.91401,false,2024-10-31 12:04:26.821 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE11970F,TCU 18 - ANTIGA 3,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:01.717 -0300,"0124070100184",-48.464672,-20.914025,false,2025-03-31 16:22:07.864 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE13A208,TCU 19,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-04-01 10:04:07.469 -0300,"0225020110229",-48.464792,-20.914051,true,2025-04-02 13:36:11.554 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE1197FD,TCU 19 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:10.703 -0300,"0124080100808",-48.46479,-21.684044,false,2024-10-31 12:30:42.814 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE11999A,TCU 19 - ANTIGA 2,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:14.382 -0300,"0124080101249",-48.464792,-20.914051,false,2025-03-21 07:07:34.807 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1199B3,TCU 20,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:59.006 -0300,"0124080100532",-48.465019,-20.913815,true,2025-04-02 10:24:16.704 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1196AC,TCU 21,420.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2025-02-13 14:17:36.203 -0300,"0124100100450",-48.465119,-20.913827,true,2025-04-03 09:28:31.440 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,6.5,0.0,0.0,0.0
AC1F09FFFE1199AC,TCU 21 - ANTIGA 1,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:17.437 -0300,"0124080100280",-48.46512,-20.91382,false,2025-02-13 18:57:59.546 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1197DA,TCU 22,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:20.722 -0300,"0124080100907",-48.465264,-20.913843,true,2025-04-03 09:29:42.557 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1196CF,TCU 23,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:24.835 -0300,"0124080101270",-48.465316,-20.913847,true,2025-04-03 09:27:53.190 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE1198D1,TCU 24,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:45:37.661 -0300,"0124080100488",-48.465432,-20.913884,true,2025-01-14 14:49:10.417 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
AC1F09FFFE11977B,TCU 25,556.0,true,"076F672B4DA4B583E60201B37EA4A50A","1d3d533d-15c8-40f3-bd3b-cb34e61f16ef","259d2915-5a5f-43b0-9d89-ae30959053dc",,2024-10-29 16:46:32.822 -0300,"0124080101300",-48.465552,-20.913896,true,2025-01-14 21:11:01.097 -0300,0.0,55.0,-55.0,25.0,15.0,2.385,5.5,0.0,0.0,0.0
